product,cntry-average,sum,,,average,type
,628,15897,281,2,0,animal
,819,15897,282,0,0,animal
"Bovine and equine leather, tanned or retanned, nes",14450,15897,283,1,15896.93627,animal
,628,15897,284,2,0,animal
,819,15937,285,0,0,animal
"Bovine and equine leather, full/split grains, nes",14450,15937,286,1,15936.93627,animal
,668,31293,287,2,0,animal
,819,31902,288,0,0,animal
"Bovine and equine leather, nes",29806,32772,289,1,32772.28266,animal
,1277,6963,290,2,0,animal
,1689,5821,291,0,0,animal
"Sheep or lamb skin leather, vegetable pre-tanned",3997,4148,292,1,4147.63965,animal
,134,4148,293,2,0,animal
,16,4148,294,0,0,animal
"Sheep or lamb skin leather, otherwise pre-tanned",3997,4148,295,1,4147.63965,animal
,134,4148,296,2,0,animal
,16,4148,297,0,0,animal
"Sheep or lamb skin leather, tanned or retanned, nes",3997,4148,298,1,4147.63965,animal
,134,4148,299,2,0,animal
,16,4148,300,0,0,animal
"Sheep or lamb skin leather, nes",3997,4148,301,1,4147.63965,animal
,134,151,302,2,0,animal
,16,16,303,0,0,animal
"Goat or kid skin leather, vegetable pre-tanned",0,0,304,1,0,animal
,0,0,305,2,0,animal
,0,0,306,0,0,animal
"Goat or kid skin leather, otherwise pre-tanned",0,0,307,1,0,animal
,0,0,308,2,0,animal
,0,0,309,0,0,animal
"Goat or kid skin leather, tanned or retanned, nes",0,0,310,1,0,animal
,0,0,311,2,0,animal
,0,0,312,0,0,animal
"Goat or kid skin leather, nes",0,0,313,1,0,animal
,0,11921,314,2,0,animal
,0,13759,315,0,0,animal
"Swine leather, nes",11921,15970,316,1,15969.69863,animal
,1837,4048,317,2,0,animal
,2211,2211,318,0,0,animal
